Model Name,Layer Index,Layer Name,Shape,Data Type,Parameters,Bytes,MB,grain128 Cycles (16250 cycles/byte),chacha20_poly1305 Cycles (170 cycles/byte),trivium Cycles (8000 cycles/byte)
mobile-VIT-float.onnx,111,/net/mobilevit/encoder/2/transformer/0/attention/attention/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,112,/net/mobilevit/encoder/2/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,32000
mobile-VIT-float.onnx,113,/net/mobilevit/encoder/2/transformer/0/attention/attention/Concat_3_output_0,[3],int64,3,24,2.3e-05,390000,4080,192000
mobile-VIT-float.onnx,114,/net/mobilevit/encoder/2/Concat_3_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,115,/net/mobilevit/encoder/2/Concat_4_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,116,/net/mobilevit/encoder/2/Concat_5_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,117,/net/mobilevit/encoder/3/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,118,/net/mobilevit/encoder/3/Concat_1_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,119,/net/mobilevit/encoder/3/Concat_2_output_0,[3],int64,3,24,2.3e-05,390000,4080,192000
mobile-VIT-float.onnx,120,/net/mobilevit/encoder/3/transformer/0/attention/attention/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,121,/net/mobilevit/encoder/3/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,32000
mobile-VIT-float.onnx,122,/net/mobilevit/encoder/3/transformer/0/attention/attention/Concat_3_output_0,[3],int64,3,24,2.3e-05,390000,4080,192000
mobile-VIT-float.onnx,123,/net/mobilevit/encoder/3/Concat_3_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,124,/net/mobilevit/encoder/3/Concat_4_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,125,/net/mobilevit/encoder/3/Concat_5_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,126,/net/mobilevit/encoder/4/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,127,/net/mobilevit/encoder/4/Concat_1_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,128,/net/mobilevit/encoder/4/Concat_2_output_0,[3],int64,3,24,2.3e-05,390000,4080,192000
mobile-VIT-float.onnx,129,/net/mobilevit/encoder/4/transformer/0/attention/attention/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,130,/net/mobilevit/encoder/4/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,32000
mobile-VIT-float.onnx,131,/net/mobilevit/encoder/4/transformer/0/attention/attention/Concat_3_output_0,[3],int64,3,24,2.3e-05,390000,4080,192000
mobile-VIT-float.onnx,132,/net/mobilevit/encoder/4/Concat_3_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,133,/net/mobilevit/encoder/4/Concat_4_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,134,/net/mobilevit/encoder/4/Concat_5_output_0,[4],int64,4,32,3.1e-05,520000,5440,256000
mobile-VIT-float.onnx,135,/net/mobilevit/Constant_output_0,[2],int64,2,16,1.5e-05,260000,2720,128000
mobile-VIT-float.onnx,136,_v_650,[3],int64,3,24,2.3e-05,390000,4080,192000
mobile-VIT-float.onnx,137,_v_664,[3],int64,3,24,2.3e-05,390000,4080,192000
mobile-VIT-float.onnx,138,_v_692,[3],int64,3,24,2.3e-05,390000,4080,192000
mobile-VIT-float.onnx,139,net.mobilevit.encoder.layer.2.conv_1x1.convolution.weight,"[144, 96, 1, 1]",float32,13824,55296,0.052734,[phone],9400320,[phone]
mobile-VIT-float.onnx,140,net.mobilevit.encoder.layer.2.transformer.layer.0.intermediate.dense.bias,[288],float32,288,1152,0.001099,18720000,195840,9216000
mobile-VIT-float.onnx,141,net.mobilevit.encoder.layer.2.transformer.layer.1.intermediate.dense.bias,[288],float32,288,1152,0.001099,18720000,195840,9216000
mobile-VIT-float.onnx,142,net.mobilevit.encoder.layer.3.conv_1x1.convolution.weight,"[192, 128, 1, 1]",float32,24576,98304,0.09375,[phone],16711680,[phone]
mobile-VIT-float.onnx,143,net.mobilevit.encoder.layer.3.transformer.layer.0.intermediate.dense.bias,[384],float32,384,1536,0.001465,24960000,261120,12288000
mobile-VIT-float.onnx,144,net.mobilevit.encoder.layer.3.transformer.layer.1.intermediate.dense.bias,[384],float32,384,1536,0.001465,24960000,261120,12288000
mobile-VIT-float.onnx,145,net.mobilevit.encoder.layer.3.transformer.layer.2.intermediate.dense.bias,[384],float32,384,1536,0.001465,24960000,261120,12288000
mobile-VIT-float.onnx,146,net.mobilevit.encoder.layer.3.transformer.layer.3.intermediate.dense.bias,[384],float32,384,1536,0.001465,24960000,261120,12288000
mobile-VIT-float.onnx,147,net.mobilevit.encoder.layer.4.conv_1x1.convolution.weight,"[240, 160, 1, 1]",float32,38400,153600,0.146484,[phone],26112000,[phone]
mobile-VIT-float.onnx,148,net.mobilevit.encoder.layer.4.transformer.layer.0.intermediate.dense.bias,[480],float32,480,1920,0.001831,31200000,326400,15360000
mobile-VIT-float.onnx,149,net.mobilevit.encoder.layer.4.transformer.layer.1.intermediate.dense.bias,[480],float32,480,1920,0.001831,31200000,326400,15360000
mobile-VIT-float.onnx,150,net.mobilevit.encoder.layer.4.transformer.layer.2.intermediate.dense.bias,[480],float32,480,1920,0.001831,31200000,326400,15360000
mobile-VIT-float.onnx,151,net.classifier.bias,[1000],float32,1000,4000,0.003815,65000000,680000,32000000
mobile-VIT-float.onnx,152,net.classifier.weight,"[1000, 640]",float32,640000,2560000,2.441406,[phone],[phone],[phone]
mobile-VIT-float.onnx,153,onnx::Conv_1444,"[16, 3, 3, 3]",float32,432,1728,0.001648,28080000,293760,13824000
mobile-VIT-float.onnx,154,onnx::Conv_1447,"[64, 16, 1, 1]",float32,1024,4096,0.003906,66560000,696320,32768000
mobile-VIT-float.onnx,155,onnx::Conv_1450,"[64, 1, 3, 3]",float32,576,2304,0.002197,37440000,391680,18432000
mobile-VIT-float.onnx,156,onnx::Conv_1453,"[32, 64, 1, 1]",float32,2048,8192,0.007812,[phone],1392640,65536000
mobile-VIT-float.onnx,157,onnx::Conv_1456,"[128, 32, 1, 1]",float32,4096,16384,0.015625,[phone],2785280,[phone]
mobile-VIT-float.onnx,158,onnx::Conv_1459,"[128, 1, 3, 3]",float32,1152,4608,0.004395,74880000,783360,36864000
mobile-VIT-float.onnx,159,onnx::Conv_1462,"[64, 128, 1, 1]",float32,8192,32768,0.03125,[phone],5570560,[phone]
mobile-VIT-float.onnx,160,onnx::Conv_1465,"[256, 64, 1, 1]",float32,16384,65536,0.0625,[phone],11141120,[phone]
mobile-VIT-float.onnx,161,onnx::Conv_1466,[256],float32,256,1024,0.000977,16640000,174080,8192000
mobile-VIT-float.onnx,162,onnx::Conv_1468,"[256, 1, 3, 3]",float32,2304,9216,0.008789,[phone],1566720,73728000
mobile-VIT-float.onnx,163,onnx::Conv_1469,[256],float32,256,1024,0.000977,16640000,174080,8192000
mobile-VIT-float.onnx,164,onnx::Conv_1471,"[64, 256, 1, 1]",float32,16384,65536,0.0625,[phone],11141120,[phone]
mobile-VIT-float.onnx,165,onnx::Conv_1474,"[256, 64, 1, 1]",float32,16384,65536,0.0625,[phone],11141120,[phone]
mobile-VIT-float.onnx,166,onnx::Conv_1475,[256],float32,256,1024,0.000977,16640000,174080,8192000
mobile-VIT-float.onnx,167,onnx::Conv_1477,"[256, 1, 3, 3]",float32,2304,9216,0.008789,[phone],1566720,73728000
mobile-VIT-float.onnx,168,onnx::Conv_1478,[256],float32,256,1024,0.000977,16640000,174080,8192000
mobile-VIT-float.onnx,169,onnx::Conv_1480,"[64, 256, 1, 1]",float32,16384,65536,0.0625,[phone],11141120,[phone]
mobile-VIT-float.onnx,170,onnx::Conv_1483,"[256, 64, 1, 1]",float32,16384,65536,0.0625,[phone],11141120,[phone]
mobile-VIT-float.onnx,171,onnx::Conv_1484,[256],float32,256,1024,0.000977,16640000,174080,8192000
mobile-VIT-float.onnx,172,onnx::Conv_1486,"[256, 1, 3, 3]",float32,2304,9216,0.008789,[phone],1566720,73728000
mobile-VIT-float.onnx,173,onnx::Conv_1487,[256],float32,256,1024,0.000977,16640000,174080,8192000
mobile-VIT-float.onnx,174,onnx::Conv_1489,"[96, 256, 1, 1]",float32,24576,98304,0.09375,[phone],16711680,[phone]
mobile-VIT-float.onnx,175,onnx::Conv_1492,"[96, 96, 3, 3]",float32,82944,331776,0.316406,[phone],56401920,[phone]
mobile-VIT-float.onnx,176,onnx::Conv_1495,"[96, 144, 1, 1]",float32,13824,55296,0.052734,[phone],9400320,[phone]
mobile-VIT-float.onnx,177,onnx::Conv_1498,"[96, 192, 3, 3]",float32,165888,663552,0.632812,[phone],[phone],[phone]
mobile-VIT-float.onnx,178,onnx::Conv_1501,"[384, 96, 1, 1]",float32,36864,147456,0.140625,[phone],25067520,[phone]
mobile-VIT-float.onnx,179,onnx::Conv_1502,[384],float32,384,1536,0.001465,24960000,261120,12288000
mobile-VIT-float.onnx,180,onnx::Conv_1504,"[384, 1, 3, 3]",float32,3456,13824,0.013184,[phone],2350080,[phone]
mobile-VIT-float.onnx,181,onnx::Conv_1505,[384],float32,384,1536,0.001465,24960000,261120,12288000
mobile-VIT-float.onnx,182,onnx::Conv_1507,"[128, 384, 1, 1]",float32,49152,196608,0.1875,[phone],33423360,[phone]
mobile-VIT-float.onnx,183,onnx::Conv_1510,"[128, 128, 3, 3]",float32,147456,589824,0.5625,[phone],[phone],[phone]
mobile-VIT-float.onnx,184,onnx::Conv_1513,"[128, 192, 1, 1]",float32,24576,98304,0.09375,[phone],16711680,[phone]
mobile-VIT-float.onnx,185,onnx::Conv_1516,"[128, 256, 3, 3]",float32,294912,1179648,1.125,[phone],[phone],[phone]
mobile-VIT-float.onnx,186,onnx::Conv_1519,"[512, 128, 1, 1]",float32,65536,262144,0.25,[phone],44564480,[phone]
mobile-VIT-float.onnx,187,onnx::Conv_1520,[512],float32,512,2048,0.001953,33280000,348160,16384000
mobile-VIT-float.onnx,188,onnx::Conv_1522,"[512, 1, 3, 3]",float32,4608,18432,0.017578,[phone],3133440,[phone]
mobile-VIT-float.onnx,189,onnx::Conv_1523,[512],float32,512,2048,0.001953,33280000,348160,16384000
mobile-VIT-float.onnx,190,onnx::Conv_1525,"[160, 512, 1, 1]",float32,81920,327680,0.3125,[phone],55705600,[phone]
mobile-VIT-float.onnx,191,onnx::Conv_1528,"[160, 160, 3, 3]",float32,230400,921600,0.878906,[phone],[phone],[phone]
mobile-VIT-float.onnx,192,onnx::Conv_1531,"[160, 240, 1, 1]",float32,38400,153600,0.146484,[phone],26112000,[phone]
mobile-VIT-float.onnx,193,onnx::Conv_1534,"[160, 320, 3, 3]",float32,460800,1843200,1.757812,[phone],[phone],[phone]
mobile-VIT-float.onnx,194,onnx::Conv_1537,"[640, 160, 1, 1]",float32,102400,409600,0.390625,[phone],69632000,[phone]
mobile-VIT-float.onnx,195,onnx::Conv_1538,[640],float32,640,2560,0.002441,41600000,435200,20480000
mobile-VIT-float.onnx,196,onnx::MatMul_1559,"[144, 144]",float32,20736,82944,0.079102,[phone],14100480,[phone]
mobile-VIT-float.onnx,197,onnx::MatMul_1560,"[144, 288]",float32,41472,165888,0.158203,[phone],28200960,[phone]
mobile-VIT-float.onnx,198,onnx::MatMul_1561,"[288, 144]",float32,41472,165888,0.158203,[phone],28200960,[phone]
mobile-VIT-float.onnx,199,onnx::MatMul_1575,"[144, 144]",float32,20736,82944,0.079102,[phone],14100480,[phone]
mobile-VIT-float.onnx,200,onnx::MatMul_1576,"[144, 288]",float32,41472,165888,0.158203,[phone],28200960,[phone]
mobile-VIT-float.onnx,201,onnx::MatMul_1577,"[288, 144]",float32,41472,165888,0.158203,[phone],28200960,[phone]
mobile-VIT-float.onnx,202,onnx::MatMul_1605,"[192, 192]",float32,36864,147456,0.140625,[phone],25067520,[phone]
mobile-VIT-float.onnx,203,onnx::MatMul_1606,"[192, 384]",float32,73728,294912,0.28125,[phone],50135040,[phone]
mobile-VIT-float.onnx,204,onnx::MatMul_1607,"[384, 192]",float32,73728,294912,0.28125,[phone],50135040,[phone]
mobile-VIT-float.onnx,205,onnx::MatMul_1621,"[192, 192]",float32,36864,147456,0.140625,[phone],25067520,[phone]
mobile-VIT-float.onnx,206,onnx::MatMul_1622,"[192, 384]",float32,73728,294912,0.28125,[phone],50135040,[phone]
mobile-VIT-float.onnx,207,onnx::MatMul_1623,"[384, 192]",float32,73728,294912,0.28125,[phone],50135040,[phone]
mobile-VIT-float.onnx,208,onnx::MatMul_1637,"[192, 192]",float32,36864,147456,0.140625,[phone],25067520,[phone]
mobile-VIT-float.onnx,209,onnx::MatMul_1638,"[192, 384]",float32,73728,294912,0.28125,[phone],50135040,[phone]
mobile-VIT-float.onnx,210,onnx::MatMul_1639,"[384, 192]",float32,73728,294912,0.28125,[phone],50135040,[phone]
mobile-VIT-float.onnx,211,onnx::MatMul_1653,"[192, 192]",float32,36864,147456,0.140625,[phone],25067520,[phone]
mobile-VIT-float.onnx,212,onnx::MatMul_1654,"[192, 384]",float32,73728,294912,0.28125,[phone],50135040,[phone]
mobile-VIT-float.onnx,213,onnx::MatMul_1655,"[384, 192]",float32,73728,294912,0.28125,[phone],50135040,[phone]
mobile-VIT-float.onnx,214,onnx::MatMul_1683,"[240, 240]",float32,57600,230400,0.219727,[phone],39168000,[phone]
mobile-VIT-float.onnx,215,onnx::MatMul_1684,"[240, 480]",float32,115200,460800,0.439453,[phone],78336000,[phone]
mobile-VIT-float.onnx,216,onnx::MatMul_1685,"[480, 240]",float32,115200,460800,0.439453,[phone],78336000,[phone]
mobile-VIT-float.onnx,217,onnx::MatMul_1699,"[240, 240]",float32,57600,230400,0.219727,[phone],39168000,[phone]
mobile-VIT-float.onnx,218,onnx::MatMul_1700,"[240, 480]",float32,115200,460800,0.439453,[phone],78336000,[phone]
mobile-VIT-float.onnx,219,onnx::MatMul_1701,"[480, 240]",float32,115200,460800,0.439453,[phone],78336000,[phone]
mobile-VIT-float.onnx,220,onnx::MatMul_1715,"[240, 240]",float32,57600,230400,0.219727,[phone],39168000,[phone]
mobile-VIT-float.onnx,221,onnx::MatMul_1716,"[240, 480]",float32,115200,460800,0.439453,[phone],78336000,[phone]
mobile-VIT-float.onnx,222,onnx::MatMul_1717,"[480, 240]",float32,115200,460800,0.439453,[phone],78336000,[phone]
mobile-VIT-float.onnx,223,_v_645,"[144, 432]",float32,62208,248832,0.237305,[phone],42301440,[phone]
mobile-VIT-float.onnx,224,_v_652,"[144, 432]",float32,62208,248832,0.237305,[phone],42301440,[phone]
mobile-VIT-float.onnx,225,_v_659,"[192, 576]",float32,110592,442368,0.421875,[phone],75202560,[phone]
mobile-VIT-float.onnx,226,_v_666,"[192, 576]",float32,110592,442368,0.421875,[phone],75202560,[phone]
mobile-VIT-float.onnx,227,_v_673,"[192, 576]",float32,110592,442368,0.421875,[phone],75202560,[phone]
mobile-VIT-float.onnx,228,_v_680,"[192, 576]",float32,110592,442368,0.421875,[phone],75202560,[phone]
mobile-VIT-float.onnx,229,_v_687,"[240, 720]",float32,172800,691200,0.65918,[phone],[phone],[phone]
mobile-VIT-float.onnx,230,_v_694,"[240, 720]",float32,172800,691200,0.65918,[phone],[phone],[phone]
mobile-VIT-float.onnx,231,_v_701,"[240, 720]",float32,172800,691200,0.65918,[phone],[phone],[phone]
mobile-VIT-float.onnx,232,image_tensor,"[1, 3, 256, 256]",float32,196608,786432,0.75,[phone],[phone],[phone]
mobile-VIT-float.onnx,233,class_logits,"[1, 1000]",float32,1000,4000,0.003815,65000000,680000,32000000

mobile-VIT-float.onnx - TOTAL,,TOTAL,,,5770213,23081268,22.01,375070605000,3923815560,184650144000

model.onnx,0,/net/mobilevit/encoder/2/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,32000
model.onnx,1,/net/mobilevit/encoder/2/transformer/0/attention/attention/Constant_10_output_0_scale,[],float32,0,4,4e-06,65000,680,32000
model.onnx,2,image_tensor_zero_point,[],uint16,0,2,2e-06,32500,340,16000
model.onnx,3,/net/mobilevit/encoder/3/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,32000
model.onnx,4,/net/mobilevit/encoder/3/transformer/0/attention/attention/Constant_10_output_0_scale,[],float32,0,4,4e-06,65000,680,32000
model.onnx,5,/net/mobilevit/encoder/4/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,32000
model.onnx,6,/net/mobilevit/encoder/4/transformer/0/attention/attention/Constant_10_output_0_scale,[],float32,0,4,4e-06,65000,680,32000
model.onnx,7,_v_645,"[144, 432]",float32,62208,248832,0.237305,4043520000,42301440,1990656000
model.onnx,8,_v_645_scale,[432],float32,432,1728,0.001648,28080000,293760,13824000
model.onnx,9,_v_645_zero_point,[432],int8,432,432,0.000412,7020000,73440,3456000
model.onnx,10,_v_652,"[144, 432]",float32,62208,248832,0.237305,4043520000,42301440,1990656000
model.onnx,11,_v_652_scale,[432],float32,432,1728,0.001648,28080000,293760,13824000
model.onnx,12,_v_659,"[192, 576]",float32,110592,442368,0.421875,7188480000,75202560,3538944000
model.onnx,13,_v_659_scale,[576],float32,576,2304,0.002197,37440000,391680,18432000
model.onnx,14,_v_659_zero_point,[576],int8,576,576,0.000549,9360000,97920,4608000
model.onnx,15,_v_666,"[192, 576]",float32,110592,442368,0.421875,7188480000,75202560,3538944000
model.onnx,16,_v_666_scale,[576],float32,576,2304,0.002197,37440000,391680,18432000
model.onnx,17,_v_673,"[192, 576]",float32,110592,442368,0.421875,7188480000,75202560,3538944000
model.onnx,18,_v_673_scale,[576],float32,576,2304,0.002197,37440000,391680,18432000
model.onnx,19,_v_680,"[192, 576]",float32,110592,442368,0.421875,7188480000,75202560,3538944000
model.onnx,20,_v_680_scale,[576],float32,576,2304,0.002197,37440000,391680,18432000
model.onnx,21,_v_687,"[240, 720]",float32,172800,691200,0.65918,11232000000,117504000,5529600000
model.onnx,22,_v_687_scale,[720],float32,720,2880,0.002747,46800000,489600,23040000
model.onnx,23,_v_687_zero_point,[720],int8,720,720,0.000687,11700000,122400,5760000
model.onnx,24,_v_694,"[240, 720]",float32,172800,691200,0.65918,11232000000,117504000,5529600000
model.onnx,25,_v_694_scale,[720],float32,720,2880,0.002747,46800000,489600,23040000
model.onnx,26,_v_701,"[240, 720]",float32,172800,691200,0.65918,11232000000,117504000,5529600000
model.onnx,27,_v_701_scale,[720],float32,720,2880,0.002747,46800000,489600,23040000
model.onnx,28,net.classifier.weight,"[1000, 640]",float32,640000,2560000,2.441406,41600000000,435200000,20480000000
model.onnx,29,net.classifier.weight_scale,[],float32,0,4,4e-06,65000,680,32000
model.onnx,30,net.classifier.weight_zero_point,[],int8,0,1,1e-06,16250,170,8000
model.onnx,31,net.mobilevit.encoder.layer.2.conv_1x1.convolution.weight,"[144, 96, 1, 1]",float32,13824,55296,0.052734,898560000,9400320,442368000
model.onnx,32,net.mobilevit.encoder.layer.2.conv_1x1.convolution.weight_scale,[144],float32,144,576,0.000549,9360000,97920,4608000
model.onnx,33,net.mobilevit.encoder.layer.2.conv_1x1.convolution.weight_zero_point,[144],int8,144,144,0.000137,2340000,24480,1152000
model.onnx,34,net.mobilevit.encoder.layer.2.layernorm.weight,[144],float32,144,576,0.000549,9360000,97920,4608000
model.onnx,35,net.mobilevit.encoder.layer.2.layernorm.weight_scale,[],float32,0,4,4e-06,65000,680,32000
model.onnx,36,net.mobilevit.encoder.layer.2.transformer.layer.0.layernorm_before.weight_zero_point,[],uint8,0,1,1e-06,16250,170,8000
model.onnx,37,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.attention.key.bias,[144],float32,144,576,0.000549,9360000,97920,4608000
model.onnx,38,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.attention.key.bias_scale,[],float32,0,4,4e-06,65000,680,32000
model.onnx,39,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.attention.key.bias_zero_point,[],uint16,0,2,2e-06,32500,340,16000
model.onnx,40,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.attention.query.bias,[144],float32,144,576,0.000549,9360000,97920,4608000
model.onnx,41,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.attention.query.bias_scale,[],float32,0,4,4e-06,65000,680,32000
model.onnx,42,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.attention.query.bias_zero_point,[],uint16,0,2,2e-06,32500,340,16000
model.onnx,43,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.attention.value.bias,[144],float32,144,576,0.000549,9360000,97920,4608000
model.onnx,44,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.attention.value.bias_scale,[],float32,0,4,4e-06,65000,680,32000
